DUID,STATION
ADPBA1G,Adelaide Desalination Plant
ADPBA1G,Adelaide Desalination Plant
ADPBA1L,Adelaide Desalination Plant
ADPBA1L,Adelaide Desalination Plant
ADPMH1,Adelaide Desalination Plant
ADPPV1,Adelaide Desalination Plant
ADPPV2,Adelaide Desalination Plant
ADPPV3,Adelaide Desalination Plant
AGLSITA1,Agl Kemps Creek
ANGAST1,Angaston Power Station
APPIN,Appin Power Plant
ARWF1,Ararat Wind Farm
ARWF1,Ararat Wind Farm
ARWF1,Ararat Wind Farm
AVLSF1,Avonlie Solar Farm
BDL01,Bairnsdale Power Station
BDL02,Bairnsdale Power Station
BAKING1,Baking Board Solar Farm
BALDHWF1,Bald Hills Wind Farm
BBASEHOS,Ballarat Base Hospital Plant
BBASEHOS,Ballarat Base Hospital Plant
BALBG1,Ballarat Battery Energy Storage System
BALBL1,Ballarat Battery Energy Storage System
BANGOWF1,Bango 973 Wind Farm
BANGOWF2,Bango 999 Wind Farm
BAPS,Banimboola Power Station
BAPS,Banimboola Power Station
BANN1,Bannerton Solar Park
BARCALDN,Barcaldine Power Station
BARCSF1,Barcaldine Solar Farm
BARKIPS1,Barker Inlet Power Station
BARRON-1,Barron Gorge Power Station
BARRON-2,Barron Gorge Power Station
BLNKTAS,Basslink HVDC Link
BLNKVIC,Basslink HVDC Link
BASTYAN,Bastyan Power Station
BW01,Bayswater Power Station
BW02,Bayswater Power Station
BW03,Bayswater Power Station
BW04,Bayswater Power Station
BBTHREE1,Bell Bay Three Power Station
BBTHREE2,Bell Bay Three Power Station
BBTHREE3,Bell Bay Three Power Station
TVPP104,Bell Bay Three Power Station
BRYB2WF2,Berrybank 2 Wind Farm
BRYB1WF1,Berrybank Wind Farm
BERYLSF1,Beryl Solar Farm
BLOWERNG,Blowering Power Station
BLUEGSF1,Blue Grass Solar Farm
BOCORWF1,Boco Rock Wind Farm
BOCORWF1,Boco Rock Wind Farm
BODWF1,Bodangora Wind Farm 
MCKAY1,Bogong / Mackay Power Station
BOLIVPS1,Bolivar Power Station
BOLIVAR1,Bolivar Waste Water Treatment Plant
BOLIVAR1,Bolivar Waste Water Treatment Plant
BOWWBA1G,Bolivar Waste Water Treatment Plant
BOWWBA1L,Bolivar Waste Water Treatment Plant
BOWWDG1,Bolivar Waste Water Treatment Plant
BOWWPV1,Bolivar Waste Water Treatment Plant
BOMENSF1,Bomen Solar Farm
BBATRYL1,Bouldercombe Battery Project
BBATTERY,Bouldercombe Battery Project
BRAEMAR5,Braemar 2 Power Station
BRAEMAR6,Braemar 2 Power Station
BRAEMAR7,Braemar 2 Power Station
BRAEMAR1,Braemar Power Station
BRAEMAR2,Braemar Power Station
BRAEMAR3,Braemar Power Station
BROADMDW,Broadmeadows Landfill Gas Power Station
BWTR1,Broadwater Power Station
BWTR1,Broadwater Power Station
GB01,Broken Hill Gas Turbines
BROKENH1,Broken Hill Solar Plant
BROOKLYN,Brooklyn LFG U1-3
BROOKLYN,Brooklyn LFG U1-3
BROOKLYN,Brooklyn LFG U1-3
BROWNMT,Brown Mountain Hydro Power Station
BROWNMT,Brown Mountain Hydro Power Station
BROWNMT,Brown Mountain Hydro Power Station
BROWNMT,Brown Mountain Hydro Power Station
BPLANDF1,Browns Plains Landfill Gas PS
BULBESG1,Bulgana Green Power Hub
BULBESL1,Bulgana Green Power Hub
BULGANA1,Bulgana Green Power Hub
BNGSF1,Bungala One Solar Farm
BNGSF2,Bungala Two Solar Farm
BDONGHYD,Burrendong Hydro Power Station
BURRIN,Burrinjuck Hydro Power Station
BURRIN,Burrinjuck Hydro Power Station
BUTLERSG,Butlers Gorge Power Station
CPP_3,Callide C Nett Off
CPP_4,Callide C Nett Off
-,Callide Power Station
CALL_B_1,Callide Power Station
CALL_B_2,Callide Power Station
CNUNDAWF,Canunda Wind Farm
CAPBES1G,Capital Battery
CAPBES1L,Capital Battery
CESF1,Capital East Solar Farm
CESF1,Capital East Solar Farm
CESF1,Capital East Solar Farm
CAPTL_WF,Capital Wind Farm
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station
CATHROCK,Cathedral Rocks
CTHLWF1,Cattle Hill Wind Farm
CETHANA,Cethana Power Station
CHALLHWF,Challicum Hills Wind Farm
CHPSTWF1,Chepstowe Wind Farm
